Hex Code,Actual,Result,Correctly Classified 
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562956544570625, 1.6765155930187348e-10, 4.506184869690344e-10, 9.957918933878318e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.16564309488232e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562956544570625, 1.6765155930187348e-10, 4.506184869690344e-10, 9.957918933878318e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.16564309488232e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9981999397277832, 0.0006882096058689058, 0.00040313557838089764, 3.3295619594753134e-09, 8.566633624695896e-09, 1.3687169619913675e-08, 0.0007023088983260095, 6.334233603411121e-06, 7.335606566627462e-10]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9442072510719299, 0.0008684050408191979, 0.0022160543594509363, 3.1709179726391312e-09, 4.1378425130744745e-09, 1.549769201858453e-08, 0.05270674452185631, 1.574800762682571e-06, 5.123584334576492e-10]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9352320432662964, 0.041329845786094666, 0.005786648951470852, 3.4959111872012727e-06, 4.927459031023318e-06, 1.3249743460619356e-05, 0.017161207273602486, 0.00046760280383750796, 1.028367705657729e-06]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.3961717188358307, 0.020529890432953835, 0.007304994855076075, 7.74452473706333e-06, 6.68530810798984e-06, 2.3616548787686042e-05, 0.575704038143158, 0.0002491608611308038, 2.064921773126116e-06]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562956544570625, 1.6765155930187348e-10, 4.506184869690344e-10, 9.957918933878318e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.16564309488232e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562956544570625, 1.6765155930187348e-10, 4.506184869690344e-10, 9.957918933878318e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.16564309488232e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562944903038442, 1.6765155930187348e-10, 4.506193473918785e-10, 9.957994429043993e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.165630951817988e-11]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.0015594384167343378, 0.9984399676322937, 4.1150974539050367e-07, 2.5559220877464407e-14, 9.882473156052219e-15, 1.4845951074385355e-12, 2.651864292602113e-07, 9.393978650518164e-12, 7.891263339086481e-16]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562956544570625, 1.6765155930187348e-10, 4.506184869690344e-10, 9.957918933878318e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.16564309488232e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.0031396476551890373, 2.4407961973338388e-05, 0.9968069791793823, 4.71972849691582e-10, 3.997308317682524e-10, 1.796547244303781e-09, 2.8824519176851027e-05, 1.0117247484231484e-07, 8.967714765217849e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562956544570625, 1.6765155930187348e-10, 4.506184869690344e-10, 9.957918933878318e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.16564309488232e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.20957615971565247, 0.0017135849921032786, 0.010891384445130825, 1.8340217138756998e-05, 1.739997424010653e-05, 3.3438725949963555e-05, 0.7772350311279297, 0.0005080175469629467, 6.658667189185508e-06]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9161540865898132, 0.014042162336409092, 0.02080950327217579, 1.5371080735349096e-05, 2.0872477762168273e-05, 3.475083940429613e-05, 0.04763896018266678, 0.0012787935556843877, 5.4756446843384765e-06]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.0031396476551890373, 2.4407961973338388e-05, 0.9968069791793823, 4.71972849691582e-10, 3.997308317682524e-10, 1.796547244303781e-09, 2.8824519176851027e-05, 1.0117247484231484e-07, 8.967714765217849e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.0031396476551890373, 2.4407961973338388e-05, 0.9968069791793823, 4.71972849691582e-10, 3.997308317682524e-10, 1.796547244303781e-09, 2.8824519176851027e-05, 1.0117247484231484e-07, 8.967714765217849e-11]",True
"[0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9999898672103882, 9.781482731341384e-06, 7.238548960231128e-08, 6.727454627937854e-17, 4.3265569443022805e-16, 1.6000898124722226e-15, 2.4702666223674896e-07, 8.276104107585169e-11, 4.492077521953428e-18]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562956544570625, 1.6765155930187348e-10, 4.506184869690344e-10, 9.957918933878318e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.16564309488232e-11]",True
"[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9986957907676697, 0.001130653778091073, 5.154501923243515e-05, 1.164687374322071e-10, 3.568959849875597e-10, 9.139177747918836e-10, 0.00012115627760067582, 8.787465617388079e-07, 1.8698424752994214e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9022576808929443, 0.03247686102986336, 0.03275826573371887, 2.8459839086281136e-05, 4.0449624066241086e-05, 7.346503116423264e-05, 0.030080733820796013, 0.0022737495601177216, 1.0299707355443388e-05]",True
"[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9986957907676697, 0.001130653778091073, 5.154501923243515e-05, 1.164687374322071e-10, 3.568959849875597e-10, 9.139177747918836e-10, 0.00012115627760067582, 8.787465617388079e-07, 1.8698424752994214e-11]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.964418888092041, 0.016928063705563545, 0.011393656954169273, 1.8430696400173474e-06, 3.027620550710708e-06, 6.101822236814769e-06, 0.006902738008648157, 0.00034509474062360823, 5.585370672633871e-07]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9996886253356934, 0.00014509580796584487, 5.963574585621245e-05, 2.928496681264825e-11, 8.614277346996602e-11, 1.6469457742029903e-10, 0.00010643526911735535, 2.5141142145912454e-07, 4.507626476940585e-12]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.6614120006561279, 0.06828517466783524, 0.06379402428865433, 0.0015135963913053274, 0.001705611008219421, 0.0025408330839127302, 0.07654224336147308, 0.12345858663320541, 0.000747916754335165]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562956544570625, 1.6765155930187348e-10, 4.506184869690344e-10, 9.957918933878318e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.16564309488232e-11]",True
